time_stamp,humidity,humidity_a,humidity_b,pm2.5_alt,pm2.5_alt_a,pm2.5_alt_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
2023-04-01T00:00:00Z,61.9,61.9,61.9,10.8,11.9,9.6,18.9175,21.114,16.721,18.9545,21.188,16.721
2023-04-01T01:00:00Z,61.2,61.2,61.2,2.5,2.7,2.3,3.743,4.231,3.255,3.743,4.231,3.255
2023-04-01T02:00:00Z,57.334,57.334,57.334,1.9,2.1,1.8,2.7195,3.086,2.353,2.7195,3.086,2.353
2023-04-01T03:00:00Z,60.5,60.5,60.5,2.7,2.9,2.4,4.050000000000001,4.613,3.487,4.050000000000001,4.613,3.487
2023-04-01T04:00:00Z,56.767,56.767,56.767,7.4,7.8,7,14.2475,15.416,13.079,14.2475,15.416,13.079
2023-04-01T05:00:00Z,54.867,54.867,54.867,9.2,9.7,8.8,18.993000000000002,20.55,17.436,18.993000000000002,20.55,17.436
2023-04-01T06:00:00Z,51.633,51.633,51.633,9.4,9.8,8.9,19.264499999999998,20.748,17.781,19.264499999999998,20.748,17.781
2023-04-01T07:00:00Z,51.8,51.8,51.8,9.2,9.7,8.7,19.149500000000003,20.85,17.449,19.149500000000003,20.85,17.449
2023-04-01T08:00:00Z,52.834,52.834,52.834,8.9,9.4,8.4,19.104,20.817,17.391,19.104,20.817,17.391
2023-04-01T09:00:00Z,52.633,52.633,52.633,7.5,7.9,7.1,16.0795,17.316,14.843,16.0795,17.316,14.843
2023-04-01T10:00:00Z,48.667,48.667,48.667,5,5.3,4.8,10.559000000000001,11.236,9.882,10.559000000000001,11.236,9.882
2023-04-01T11:00:00Z,49.6,49.6,49.6,5.7,6.1,5.3,12.1475,13.229,11.066,12.1475,13.229,11.066
2023-04-01T12:00:00Z,50.1,50.1,50.1,3.6,3.9,3.4,7.161,7.963,6.359,7.161,7.963,6.359
2023-04-01T13:00:00Z,53.267,53.267,53.267,2.9,3.2,2.6,5.443,6.139,4.747,5.443,6.139,4.747
2023-04-01T14:00:00Z,57.367,57.367,57.367,2.5,2.8,2.3,4.435,5.108,3.762,4.435,5.108,3.762
2023-04-01T15:00:00Z,58.867,58.867,58.867,2,2.2,1.7,3.0615,3.701,2.422,3.0615,3.701,2.422
2023-04-01T16:00:00Z,52.733,52.733,52.733,0.4,0.4,0.3,0.134,0.197,0.071,0.134,0.197,0.071
2023-04-01T17:00:00Z,53.4,53.4,53.4,0.8,0.9,0.7,0.64,0.777,0.503,0.64,0.777,0.503
2023-04-01T18:00:00Z,51.266,51.266,51.266,1.4,1.5,1.3,1.8645,2.106,1.623,1.8645,2.106,1.623
2023-04-01T19:00:00Z,48.666,48.666,48.666,1.9,2,1.7,2.7140000000000004,2.99,2.438,2.7140000000000004,2.99,2.438
2023-04-01T20:00:00Z,47.6,47.6,47.6,2.4,2.6,2.3,4.111,4.598,3.624,4.111,4.598,3.624
2023-04-01T21:00:00Z,46.367,46.367,46.367,2.3,2.5,2.2,3.8535000000000004,4.392,3.315,3.8535000000000004,4.392,3.315
2023-04-01T22:00:00Z,45.034,45.034,45.034,2.5,2.7,2.3,3.9115,4.357,3.466,3.9115,4.357,3.466
2023-04-01T23:00:00Z,42.6,42.6,42.6,2.6,2.8,2.4,4.147,4.554,3.74,4.1495,4.559,3.74
2023-04-02T00:00:00Z,41.233,41.233,41.233,2.3,2.4,2.1,3.3354999999999997,3.71,2.961,3.3354999999999997,3.71,2.961
2023-04-02T01:00:00Z,42.334,42.334,42.334,2.4,2.6,2.2,3.758,4.088,3.428,3.758,4.088,3.428
2023-04-02T02:00:00Z,43.766,43.766,43.766,3,3.3,2.8,5.608499999999999,6.005,5.212,5.608499999999999,6.005,5.212
2023-04-02T03:00:00Z,45.7,45.7,45.7,4.7,4.9,4.4,9.4955,10.269,8.722,9.4955,10.269,8.722
2023-04-02T04:00:00Z,46.233,46.233,46.233,4.8,5.1,4.4,10.0395,10.833,9.246,10.0395,10.833,9.246
2023-04-02T05:00:00Z,47.867,47.867,47.867,4,4.3,3.6,8.079,8.929,7.229,8.079,8.929,7.229
2023-04-02T06:00:00Z,48.867,48.867,48.867,4,4.3,3.6,8.2625,9.146,7.379,8.2625,9.146,7.379
2023-04-02T07:00:00Z,50.067,50.067,50.067,3.6,4,3.2,7.359,8.301,6.417,7.359,8.301,6.417
2023-04-02T08:00:00Z,50.766,50.766,50.766,3.5,3.9,3.2,7.278,8.245,6.311,7.278,8.245,6.311
2023-04-02T09:00:00Z,51.834,51.834,51.834,5.2,5.6,4.7,11.738499999999998,13.088,10.389,11.738499999999998,13.088,10.389
2023-04-02T10:00:00Z,51.9,51.9,51.9,12.8,13.6,11.9,32.1785,34.906,29.451,32.547,35.611,29.483
2023-04-02T11:00:00Z,52.5,52.5,52.5,13.4,14.1,12.7,33.278,35.754,30.802,33.373999999999995,35.925,30.823
2023-04-02T12:00:00Z,51.267,51.267,51.267,11.7,12.4,11,28.7675,31.214,26.321,28.789,31.257,26.321
2023-04-02T13:00:00Z,45.8,45.8,45.8,9.4,9.7,9.1,21.0415,22.494,19.589,21.0415,22.494,19.589
2023-04-02T14:00:00Z,44.2,44.2,44.2,8.1,8.5,7.6,17.0295,18.407,15.652,17.0295,18.407,15.652
2023-04-02T15:00:00Z,39.533,39.533,39.533,8.3,8.8,7.8,17.0685,18.295,15.842,17.718,19.014,16.422
2023-04-02T16:00:00Z,36.733,36.733,36.733,6,6.6,5.5,11.3775,12.456,10.299,11.38,12.457,10.303
2023-04-02T17:00:00Z,34.6,34.6,34.6,5.7,6.2,5.3,9.907499999999999,10.741,9.074,9.907499999999999,10.741,9.074
2023-04-02T18:00:00Z,34.433,34.433,34.433,5.3,5.6,5,8.676,9.366,7.986,8.676,9.366,7.986
2023-04-02T19:00:00Z,34.867,34.867,34.867,4.4,4.8,4.1,7.144,7.867,6.421,7.144,7.867,6.421
2023-04-02T20:00:00Z,33.767,33.767,33.767,3.7,4.1,3.4,5.9965,6.745,5.248,5.9965,6.745,5.248
2023-04-02T21:00:00Z,34.534,34.534,34.534,3.3,3.5,3,5.1259999999999994,5.694,4.558,5.1259999999999994,5.694,4.558
2023-04-02T22:00:00Z,35.067,35.067,35.067,2.6,2.8,2.3,3.9215,4.41,3.433,3.9215,4.41,3.433
2023-04-02T23:00:00Z,38.133,38.133,38.133,2.3,2.5,2.1,3.4545,3.84,3.069,3.4545,3.84,3.069
2023-04-03T00:00:00Z,40.334,40.334,40.334,2.2,2.3,2,3.1605,3.513,2.808,3.1605,3.513,2.808
2023-04-03T01:00:00Z,42.867,42.867,42.867,2.2,2.4,2.1,3.3985000000000003,3.822,2.975,3.3985000000000003,3.822,2.975
2023-04-03T02:00:00Z,44.867,44.867,44.867,2.5,2.7,2.3,3.835,4.312,3.358,3.835,4.312,3.358
2023-04-03T03:00:00Z,45.566,45.566,45.566,2.5,2.7,2.3,3.875,4.337,3.413,3.875,4.337,3.413
2023-04-03T04:00:00Z,46,46,46,2.7,2.9,2.5,4.162,4.651,3.673,4.162,4.651,3.673
2023-04-03T05:00:00Z,49.266,49.266,49.266,2.8,3,2.6,4.39,4.781,3.999,4.39,4.781,3.999
2023-04-03T06:00:00Z,52.5,52.5,52.5,3.5,3.8,3.2,5.6995000000000005,6.32,5.079,5.6995000000000005,6.32,5.079
2023-04-03T07:00:00Z,52.5,52.5,52.5,4.3,4.7,3.9,7.5625,8.284,6.841,7.5625,8.284,6.841
2023-04-03T08:00:00Z,53.3,53.3,53.3,4.8,5.1,4.4,8.715,9.479,7.951,8.715,9.479,7.951
2023-04-03T09:00:00Z,48.9,48.9,48.9,3.7,4.1,3.3,6.4735,7.2,5.747,6.4735,7.2,5.747
2023-04-03T10:00:00Z,38.234,38.234,38.234,1.8,1.9,1.7,2.5780000000000003,2.773,2.383,2.5780000000000003,2.773,2.383
2023-04-03T11:00:00Z,31.166,31.166,31.166,1.4,1.5,1.3,1.788,2.024,1.552,1.788,2.024,1.552
2023-04-03T12:00:00Z,30.334,30.334,30.334,1.3,1.4,1.2,1.629,1.825,1.433,1.629,1.825,1.433
2023-04-03T13:00:00Z,27.6,27.6,27.6,1.1,1.1,1,1.173,1.355,0.991,1.173,1.355,0.991
2023-04-03T14:00:00Z,23.733,23.733,23.733,0.9,1,0.9,0.9005,1.041,0.76,0.9005,1.041,0.76
2023-04-03T15:00:00Z,27.633,27.633,27.633,1,1.1,0.9,1.0855,1.281,0.89,1.0855,1.281,0.89
2023-04-03T16:00:00Z,28.8,28.8,28.8,1.3,1.3,1.2,1.5415,1.798,1.285,1.5415,1.798,1.285
2023-04-03T17:00:00Z,20.7,20.7,20.7,1.3,1.3,1.2,1.384,1.445,1.323,1.384,1.445,1.323
2023-04-03T18:00:00Z,18.633,18.633,18.633,1.6,1.7,1.5,1.9140000000000001,2.104,1.724,1.9140000000000001,2.104,1.724
2023-04-03T19:00:00Z,23.534,23.534,23.534,1.6,1.7,1.5,1.9660000000000002,2.196,1.736,1.9660000000000002,2.196,1.736
2023-04-03T20:00:00Z,28.633,28.633,28.633,1.8,1.9,1.7,2.5265000000000004,2.716,2.337,2.5265000000000004,2.716,2.337
2023-04-03T21:00:00Z,29.434,29.434,29.434,1.2,1.2,1.1,1.2845,1.455,1.114,1.2845,1.455,1.114
2023-04-03T22:00:00Z,40.767,40.767,40.767,2.1,2.3,2,3.1550000000000002,3.494,2.816,3.1550000000000002,3.494,2.816
2023-04-03T23:00:00Z,42.933,42.933,42.933,3.4,3.7,3.1,5.4985,6.092,4.905,5.4985,6.092,4.905
2023-04-04T00:00:00Z,41.834,41.834,41.834,1.7,1.8,1.6,2.3735,2.638,2.109,2.3735,2.638,2.109
2023-04-04T01:00:00Z,39.133,39.133,39.133,1.2,1.3,1.1,1.3490000000000002,1.594,1.104,1.3490000000000002,1.594,1.104
2023-04-04T02:00:00Z,43.034,43.034,43.034,1.1,1.2,0.9,1.1625,1.391,0.934,1.1625,1.391,0.934
2023-04-04T03:00:00Z,52.666,52.666,52.666,1.2,1.3,1.1,1.366,1.576,1.156,1.366,1.576,1.156
2023-04-04T04:00:00Z,55.034,55.034,55.034,2.1,2.2,2,3.187,3.433,2.941,3.187,3.433,2.941
2023-04-04T05:00:00Z,56.367,56.367,56.367,2.6,2.8,2.3,3.9785000000000004,4.461,3.496,3.9785000000000004,4.461,3.496
2023-04-04T06:00:00Z,56.2,56.2,56.2,2.5,2.7,2.2,3.7875,4.32,3.255,3.7875,4.32,3.255
2023-04-04T07:00:00Z,56.2,56.2,56.2,2.3,2.6,2.1,3.448,3.936,2.96,3.448,3.936,2.96
2023-04-04T08:00:00Z,55.966,55.966,55.966,2.2,2.4,2,3.1285,3.523,2.734,3.1285,3.523,2.734
2023-04-04T09:00:00Z,57.267,57.267,57.267,3.1,3.5,2.7,5.0809999999999995,5.859,4.303,5.0809999999999995,5.859,4.303
2023-04-04T10:00:00Z,57.166,57.166,57.166,3.4,3.8,3.1,5.9065,6.671,5.142,5.9065,6.671,5.142
2023-04-04T11:00:00Z,57,57,57,2.8,3.2,2.5,4.416,5.134,3.698,4.416,5.134,3.698
2023-04-04T12:00:00Z,56.433,56.433,56.433,2.9,3.3,2.6,4.7085,5.395,4.022,4.7085,5.395,4.022
2023-04-04T13:00:00Z,56.834,56.834,56.834,3.2,3.7,2.7,5.4175,6.361,4.474,5.4175,6.361,4.474
2023-04-04T14:00:00Z,57.133,57.133,57.133,4.6,5.2,3.9,8.4255,9.716,7.135,8.4255,9.716,7.135
2023-04-04T15:00:00Z,56.466,56.466,56.466,5.4,6,4.7,9.732,11.055,8.409,9.732,11.055,8.409
2023-04-04T16:00:00Z,58.466,58.466,58.466,7.4,8,6.7,14.042,15.436,12.648,14.042,15.436,12.648
2023-04-04T17:00:00Z,59.584,59.584,59.584,8,8.7,7.3,15.252,16.797,13.707,15.252,16.797,13.707
2023-04-04T18:00:00Z,59.9,59.9,59.9,9.5,10.3,8.7,18.18,19.765,16.595,18.18,19.765,16.595
2023-04-04T19:00:00Z,60.466,60.466,60.466,5,5.3,4.7,8.4595,9.086,7.833,8.4595,9.086,7.833
2023-04-04T20:00:00Z,56.9,56.9,56.9,6,6.6,5.3,10.305,11.567,9.043,10.305,11.567,9.043
2023-04-04T21:00:00Z,60.633,60.633,60.633,8.7,9.8,7.7,16.7695,18.855,14.684,16.7695,18.855,14.684
2023-04-04T22:00:00Z,60.067,60.067,60.067,11.6,13,10.2,23.249000000000002,26.139,20.359,23.264000000000003,26.169,20.359
2023-04-04T23:00:00Z,58.933,58.933,58.933,12,13.3,10.8,23.924500000000002,26.585,21.264,23.9455,26.627,21.264
2023-04-05T00:00:00Z,59.834,59.834,59.834,14.8,16.6,13,28.6295,31.959,25.3,29.222,33.056,25.388
2023-04-05T01:00:00Z,61.433,61.433,61.433,20.8,23.4,18.2,35.4815,38.505,32.458,39.2185,44.358,34.079
2023-04-05T02:00:00Z,57.8,57.8,57.8,17.7,18.9,16.5,29.73,31.742,27.718,31.553,34.377,28.729
2023-04-05T03:00:00Z,55.434,55.434,55.434,17,18.1,15.9,28.9265,30.91,26.943,29.921,32.518,27.324
2023-04-05T04:00:00Z,55.2,55.2,55.2,18.1,19.1,17,30.625,32.31,28.94,32.123,34.565,29.681
2023-04-05T05:00:00Z,54.2,54.2,54.2,18.1,19.2,17.1,30.6265,32.329,28.924,31.886,34.372,29.4
2023-04-05T06:00:00Z,54.466,54.466,54.466,16.3,17.1,15.5,28.032,29.674,26.39,28.407,30.352,26.462
2023-04-05T07:00:00Z,54.233,54.233,54.233,13.7,14.3,13,23.872,25.513,22.231,23.89,25.549,22.231
2023-04-05T08:00:00Z,56.767,56.767,56.767,12.8,13.4,12.2,22.284,23.742,20.826,22.284,23.742,20.826
2023-04-05T09:00:00Z,57,57,57,13.7,14.3,13,24.201500000000003,25.879,22.524,24.214,25.904,22.524
2023-04-05T10:00:00Z,56.567,56.567,56.567,12.7,13.5,11.9,22.204,23.954,20.454,22.2055,23.957,20.454
2023-04-05T11:00:00Z,57.267,57.267,57.267,8.8,9.3,8.3,15.195999999999998,16.272,14.12,15.195999999999998,16.272,14.12
2023-04-05T12:00:00Z,60.4,60.4,60.4,4.7,5,4.4,7.372,7.851,6.893,7.372,7.851,6.893
2023-04-05T13:00:00Z,54.4,54.4,54.4,3.1,3.3,2.9,4.556,4.928,4.184,4.556,4.928,4.184
2023-04-05T14:00:00Z,50.367,50.367,50.367,3.4,3.6,3.2,5.17,5.55,4.79,5.17,5.55,4.79
2023-04-05T15:00:00Z,50.9,50.9,50.9,4.5,4.6,4.4,6.9995,7.418,6.581,6.9995,7.418,6.581
2023-04-05T16:00:00Z,51.534,51.534,51.534,5.5,5.8,5.2,8.931000000000001,9.445,8.417,8.931000000000001,9.445,8.417
2023-04-05T17:00:00Z,57.033,57.033,57.033,10.8,11.3,10.2,17.8125,19.28,16.345,17.877000000000002,19.404,16.35
2023-04-05T18:00:00Z,55.733,55.733,55.733,4.8,5.1,4.5,7.516,8.203,6.829,7.516,8.203,6.829
2023-04-05T19:00:00Z,49.067,49.067,49.067,5.6,6,5.2,9.442,10.319,8.565,9.458,10.343,8.573
2023-04-05T20:00:00Z,44.6,44.6,44.6,2.8,3,2.6,4.1615,4.564,3.759,4.1615,4.564,3.759
2023-04-05T21:00:00Z,42.233,42.233,42.233,1.7,1.9,1.6,2.277,2.554,2,2.277,2.554,2
2023-04-05T22:00:00Z,40.867,40.867,40.867,2.5,2.7,2.3,3.866,4.33,3.402,3.866,4.33,3.402
2023-04-05T23:00:00Z,42.167,42.167,42.167,3.2,3.6,2.9,5.639,6.306,4.972,5.639,6.306,4.972
2023-04-06T00:00:00Z,44.033,44.033,44.033,3.2,3.4,3,5.827500000000001,6.487,5.168,5.827500000000001,6.487,5.168
2023-04-06T01:00:00Z,44.433,44.433,44.433,3.5,3.8,3.2,6.4155,7.006,5.825,6.4155,7.006,5.825
2023-04-06T02:00:00Z,44.4,44.4,44.4,3.4,3.7,3.1,6.286,6.91,5.662,6.286,6.91,5.662
2023-04-06T03:00:00Z,44.267,44.267,44.267,3.2,3.5,3,6.0009999999999994,6.579,5.423,6.0009999999999994,6.579,5.423
2023-04-06T04:00:00Z,44.166,44.166,44.166,3.6,3.8,3.4,6.7765,7.301,6.252,6.7765,7.301,6.252
2023-04-06T05:00:00Z,44.966,44.966,44.966,4.3,4.5,4,8.372499999999999,9.357,7.388,8.372499999999999,9.357,7.388
2023-04-06T06:00:00Z,45.367,45.367,45.367,4.4,4.7,4.2,8.966000000000001,9.817,8.115,8.966000000000001,9.817,8.115
2023-04-06T07:00:00Z,45.5,45.5,45.5,4.3,4.6,4,8.8475,9.652,8.043,8.8475,9.652,8.043
2023-04-06T08:00:00Z,47.166,47.166,47.166,4.8,5.1,4.5,10.477,11.482,9.472,10.477,11.482,9.472
2023-04-06T09:00:00Z,48.034,48.034,48.034,4.8,5.2,4.4,10.576,11.745,9.407,10.576,11.745,9.407
2023-04-06T10:00:00Z,47.8,47.8,47.8,3.9,4.3,3.6,8.53,9.527,7.533,8.53,9.527,7.533
2023-04-06T11:00:00Z,47.266,47.266,47.266,3.5,3.8,3.3,7.532500000000001,8.269,6.796,7.532500000000001,8.269,6.796
2023-04-06T12:00:00Z,45.367,45.367,45.367,2.9,3.2,2.7,5.769500000000001,6.331,5.208,5.769500000000001,6.331,5.208
2023-04-06T13:00:00Z,38.967,38.967,38.967,2.2,2.3,2.1,3.588,3.899,3.277,3.588,3.899,3.277
2023-04-06T14:00:00Z,33.2,33.2,33.2,1.8,2,1.7,2.54,2.895,2.185,2.54,2.895,2.185
2023-04-06T15:00:00Z,28.367,28.367,28.367,1.7,1.8,1.6,2.3195,2.611,2.028,2.3195,2.611,2.028
2023-04-06T16:00:00Z,25.567,25.567,25.567,1.8,1.9,1.6,2.4055,2.71,2.101,2.4055,2.71,2.101
2023-04-06T17:00:00Z,23.334,23.334,23.334,1.7,1.8,1.6,2.3225,2.571,2.074,2.3225,2.571,2.074
2023-04-06T18:00:00Z,22.034,22.034,22.034,1.8,1.9,1.7,2.48,2.758,2.202,2.48,2.758,2.202
2023-04-06T19:00:00Z,20.367,20.367,20.367,3.2,3.3,3.1,5.5015,5.856,5.147,5.5445,5.926,5.163
2023-04-06T20:00:00Z,18.933,18.933,18.933,8.7,9,8.4,15.1435,15.868,14.419,17.383,18.432,16.334
2023-04-06T21:00:00Z,19.5,19.5,19.5,8.7,9.3,8.2,14.8355,15.959,13.712,17.83,19.303,16.357
2023-04-06T22:00:00Z,17.767,17.767,17.767,6.6,6.9,6.3,11.8015,12.646,10.957,13.1415,14.224,12.059
2023-04-06T23:00:00Z,17.967,17.967,17.967,5.1,5.3,4.9,8.778,9.272,8.284,9.9635,10.643,9.284
2023-04-07T00:00:00Z,21.8,21.8,21.8,1.8,1.9,1.7,2.5065,2.787,2.226,2.5065,2.787,2.226
2023-04-07T01:00:00Z,25.133,25.133,25.133,5.8,6,5.6,11.567,12.422,10.712,11.5795,12.443,10.716
2023-04-07T02:00:00Z,26.934,26.934,26.934,8.5,8.9,8.2,18.081,19.156,17.006,18.147,19.276,17.018
2023-04-07T03:00:00Z,29.233,29.233,29.233,5,5.2,4.8,9.9465,10.674,9.219,9.966000000000001,10.709,9.223
2023-04-07T04:00:00Z,29.767,29.767,29.767,9,9.3,8.8,19.887,21.01,18.764,19.926000000000002,21.066,18.786
2023-04-07T05:00:00Z,29.733,29.733,29.733,6.4,6.6,6.1,13.360499999999998,14.322,12.399,13.4215,14.424,12.419
2023-04-07T06:00:00Z,31.3,31.3,31.3,4.8,5,4.6,9.505500000000001,10.194,8.817,9.505500000000001,10.194,8.817
2023-04-07T07:00:00Z,33.466,33.466,33.466,4.3,4.6,4,8.4585,9.055,7.862,8.4585,9.055,7.862
2023-04-07T08:00:00Z,35.767,35.767,35.767,3.7,3.9,3.6,7.1715,7.662,6.681,7.1715,7.662,6.681
2023-04-07T09:00:00Z,34.867,34.867,34.867,3.7,3.9,3.5,7.061,7.605,6.517,7.061,7.605,6.517
2023-04-07T10:00:00Z,32.933,32.933,32.933,3.4,3.5,3.3,6.621499999999999,7.007,6.236,6.621499999999999,7.007,6.236
2023-04-07T11:00:00Z,35.734,35.734,35.734,3.6,3.8,3.5,7.1985,7.819,6.578,7.1985,7.819,6.578
2023-04-07T12:00:00Z,37.067,37.067,37.067,3.6,3.9,3.4,7.141,7.816,6.466,7.141,7.816,6.466
2023-04-07T13:00:00Z,31.6,31.6,31.6,2.4,2.7,2.2,3.9525,4.575,3.33,3.9525,4.575,3.33
2023-04-07T14:00:00Z,25.767,25.767,25.767,2.6,2.9,2.3,3.9165,4.378,3.455,3.9165,4.378,3.455
2023-04-07T15:00:00Z,23.533,23.533,23.533,3,3.3,2.7,4.559,5.065,4.053,4.559,5.065,4.053
2023-04-07T16:00:00Z,22.133,22.133,22.133,3.1,3.4,2.7,4.7185,5.35,4.087,4.7185,5.35,4.087
2023-04-07T17:00:00Z,21.9,21.9,21.9,4,4.4,3.7,6.4445,7.181,5.708,6.4445,7.181,5.708
2023-04-07T18:00:00Z,21.591,21.591,21.591,5.1,5.5,4.7,8.393,9.281,7.505,8.393,9.281,7.505
2023-04-07T19:00:00Z,22.133,22.133,22.133,8.2,8.9,7.6,14.6185,15.963,13.274,14.6185,15.963,13.274
2023-04-07T20:00:00Z,23.367,23.367,23.367,6.7,7.3,6.1,11.395,12.529,10.261,11.395,12.529,10.261
2023-04-07T21:00:00Z,27.133,27.133,27.133,4.9,5.5,4.2,8.441,9.672,7.21,8.441,9.672,7.21
2023-04-07T22:00:00Z,28.7,28.7,28.7,3.8,4.3,3.3,6.4025,7.39,5.415,6.4025,7.39,5.415
2023-04-07T23:00:00Z,29.334,29.334,29.334,3.3,3.7,2.9,5.6129999999999995,6.386,4.84,5.6129999999999995,6.386,4.84
2023-04-08T00:00:00Z,30.967,30.967,30.967,2.8,3.2,2.5,4.9905,5.858,4.123,4.9905,5.858,4.123
2023-04-08T01:00:00Z,31.3,31.3,31.3,3.3,3.5,3.1,6.1905,6.684,5.697,6.1905,6.684,5.697
2023-04-08T02:00:00Z,28.867,28.867,28.867,2.7,2.9,2.5,4.859999999999999,5.351,4.369,4.859999999999999,5.351,4.369
2023-04-08T03:00:00Z,27.633,27.633,27.633,2.3,2.5,2.1,3.989,4.617,3.361,3.989,4.617,3.361
2023-04-08T04:00:00Z,36.067,36.067,36.067,2.9,3.3,2.6,5.739,6.479,4.999,5.739,6.479,4.999
2023-04-08T05:00:00Z,42,42,42,2.6,3.1,2.2,4.9355,5.995,3.876,4.9355,5.995,3.876
2023-04-08T06:00:00Z,43.5,43.5,43.5,2.4,2.7,2.1,4.416,5.045,3.787,4.416,5.045,3.787
2023-04-08T07:00:00Z,46.9,46.9,46.9,2.4,2.7,2.1,4.2620000000000005,4.926,3.598,4.2620000000000005,4.926,3.598
2023-04-08T08:00:00Z,47.2,47.2,47.2,3.7,3.9,3.5,7.328,8.009,6.647,7.328,8.009,6.647
2023-04-08T09:00:00Z,44.133,44.133,44.133,5.9,6.2,5.7,12.261,13.154,11.368,12.261,13.154,11.368
2023-04-08T10:00:00Z,46.566,46.566,46.566,7,7.3,6.6,15.098500000000001,16.256,13.941,15.098500000000001,16.256,13.941
2023-04-08T11:00:00Z,42.2,42.2,42.2,9.8,10.3,9.4,21.323500000000003,22.62,20.027,21.323500000000003,22.62,20.027
2023-04-08T12:00:00Z,38.867,38.867,38.867,10.7,11,10.3,22.511499999999998,24.016,21.007,22.511499999999998,24.016,21.007
2023-04-08T13:00:00Z,36.133,36.133,36.133,9.9,10.3,9.4,20.146,21.489,18.803,20.146,21.489,18.803
2023-04-08T14:00:00Z,30.3,30.3,30.3,8.5,8.8,8.2,15.839,16.925,14.753,15.839,16.925,14.753
2023-04-08T15:00:00Z,24.834,24.834,24.834,7.5,8.1,7,12.8275,14.058,11.597,12.8275,14.058,11.597
2023-04-08T16:00:00Z,20.767,20.767,20.767,6.1,6.5,5.8,9.983,10.702,9.264,9.9835,10.703,9.264
2023-04-08T17:00:00Z,16.2,16.2,16.2,4.4,4.6,4.2,6.934,7.386,6.482,6.934,7.386,6.482
2023-04-08T18:00:00Z,15.934,15.934,15.934,4,4.3,3.8,6.327,6.88,5.774,6.327,6.88,5.774
2023-04-08T19:00:00Z,15.7,15.7,15.7,4.3,4.6,4,6.92,7.494,6.346,6.92,7.494,6.346
2023-04-08T20:00:00Z,15.034,15.034,15.034,4.5,4.8,4.2,7.303000000000001,7.847,6.759,7.303000000000001,7.847,6.759
2023-04-08T21:00:00Z,15.966,15.966,15.966,5.8,6.1,5.5,9.836,10.544,9.128,9.836,10.544,9.128
2023-04-08T22:00:00Z,17.034,17.034,17.034,6.2,6.5,5.9,10.5335,11.33,9.737,10.5335,11.33,9.737
2023-04-08T23:00:00Z,18.767,18.767,18.767,6.8,7.2,6.4,11.511,12.373,10.649,11.511,12.373,10.649
2023-04-09T00:00:00Z,20.666,20.666,20.666,8.4,8.7,8,14.723,15.739,13.707,14.7365,15.758,13.715
2023-04-09T01:00:00Z,21.8,21.8,21.8,15.8,16.3,15.4,28.5975,29.736,27.459,29.6045,31.195,28.014
2023-04-09T02:00:00Z,22.2,22.2,22.2,16.5,17.1,15.9,30.265,31.687,28.843,31.086,32.971,29.201
2023-04-09T03:00:00Z,23.666,23.666,23.666,25.4,26.4,24.4,42.176,43.395,40.957,50.2445,52.957,47.532
2023-04-09T04:00:00Z,25.066,25.066,25.066,28.8,29.9,27.7,46.320499999999996,47.341,45.3,58.3465,61.257,55.436
2023-04-09T05:00:00Z,26,26,26,31.5,32.6,30.5,49.3745,50.438,48.311,64.709,68.036,61.382
2023-04-09T06:00:00Z,26.733,26.733,26.733,33.3,34.5,32.2,51.082,52.082,50.082,68.679,71.981,65.377
2023-04-09T07:00:00Z,27.534,27.534,27.534,32.8,33.9,31.8,51.5035,52.569,50.438,68.8285,72.239,65.418
2023-04-09T08:00:00Z,29.267,29.267,29.267,31.2,32,30.4,49.8815,50.758,49.005,64.7585,67.573,61.944
2023-04-09T09:00:00Z,30,30,30,29,29.8,28.2,48.3205,49.398,47.243,60.6515,63.584,57.719
2023-04-09T10:00:00Z,31.067,31.067,31.067,28,28.8,27.2,48.954,50.052,47.856,61.034000000000006,63.99,58.078
2023-04-09T11:00:00Z,31.334,31.334,31.334,24.6,25.3,23.9,44.7655,46.139,43.392,52.7485,55.647,49.85
2023-04-09T12:00:00Z,30.066,30.066,30.066,21.3,21.9,20.6,39.3975,40.859,37.936,43.935500000000005,46.537,41.334
2023-04-09T13:00:00Z,24.566,24.566,24.566,13.2,13.7,12.7,24.8385,26.421,23.256,24.939,26.604,23.274
2023-04-09T14:00:00Z,20.2,20.2,20.2,9,9.5,8.5,15.4865,16.556,14.417,15.4865,16.556,14.417
2023-04-09T15:00:00Z,16.5,16.5,16.5,4.7,5,4.4,7.621,8.103,7.139,7.621,8.103,7.139
2023-04-09T16:00:00Z,15.634,15.634,15.634,4.8,5.1,4.5,7.7455,8.224,7.267,7.7455,8.224,7.267
2023-04-09T17:00:00Z,14.534,14.534,14.534,5.4,5.6,5.2,8.838999999999999,9.34,8.338,8.838999999999999,9.34,8.338
2023-04-09T18:00:00Z,14.034,14.034,14.034,5.1,5.3,4.9,8.379999999999999,8.902,7.858,8.379999999999999,8.902,7.858
2023-04-09T19:00:00Z,13.434,13.434,13.434,4.8,5,4.5,7.6845,8.22,7.149,7.6845,8.22,7.149
2023-04-09T20:00:00Z,13.066,13.066,13.066,5,5.3,4.7,8.313500000000001,8.925,7.702,8.313500000000001,8.925,7.702
